USERNAME,DATE,STARTTIME,MINUTESASLEEP,MINUTESAWAKE,TIMEINBED
A041,2016-04-02,01:53:30,465,23,488
A041,2016-04-03,02:29:30,362,10,376
A041,2016-04-04,01:31:00,369,25,394
A041,2016-04-05,02:27:00,273,18,291
A041,2016-04-06,03:07:30,237,20,260
A041,2016-04-07,02:23:00,324,30,354
A041,2016-04-08,02:10:30,351,23,378
A041,2016-04-09,03:08:00,362,11,373
A041,2016-04-10,02:19:00,539,37,576
A041,2016-04-11,02:06:30,462,19,481
A041,2016-04-12,02:17:00,300,18,322
A041,2016-04-13,02:15:00,431,8,439
A041,2016-04-14,03:36:00,360,31,391
A041,2016-04-15,03:23:00,278,11,289
A041,2016-04-16,03:00:00,398,13,411
A041,2016-04-17,04:08:00,402,12,414
A041,2016-04-18,02:28:30,367,38,406
A041,2016-04-19,03:17:30,241,10,252
A041,2016-04-20,03:34:30,225,12,238
A041,2016-04-21,03:55:00,337,24,363
A041,2016-04-22,19:31:30,190,10,200
A041,2016-04-23,04:23:30,428,20,449
A041,2016-04-24,02:50:30,99,10,109
A041,2016-04-25,04:01:00,260,4,264
A041,2016-04-26,03:19:00,223,20,244
A041,2016-04-27,03:25:30,199,16,220
A041,2016-04-28,12:59:30,77,3,80
A041,2016-04-29,02:45:30,323,20,346
A041,2016-04-30,03:00:00,432,19,455
A041,2016-05-01,02:50:00,353,17,371
A041,2016-05-02,02:20:00,464,21,485
A041,2016-05-03,02:09:30,326,13,340
A041,2016-05-04,02:34:30,409,20,429
A041,2016-05-05,03:55:00,368,23,391
A041,2016-05-06,04:07:00,354,24,378
A041,2016-05-07,04:27:30,387,22,409
A041,2016-05-08,03:30:00,88,6,94
A041,2016-05-09,04:40:00,367,18,385
A041,2016-05-10,02:56:00,257,5,266
A041,2016-05-11,02:48:00,279,11,290
A041,2016-05-12,02:41:30,320,14,338
A041,2016-05-13,02:32:00,326,13,345
A041,2016-05-14,02:58:00,361,27,389
A041,2016-05-15,01:46:30,317,11,331
A041,2016-05-16,01:44:30,486,27,513
A041,2016-05-17,01:50:00,313,21,337
A041,2016-05-18,03:15:00,236,9,245
A041,2016-05-19,02:08:30,402,18,421
A041,2016-05-20,02:48:00,375,41,416
A042,2016-04-01,02:28:00,400,29,429
A042,2016-04-02,04:37:00,148,4,152
A042,2016-04-03,03:17:30,502,50,553
A042,2016-04-04,04:31:30,284,28,312
A042,2016-04-05,01:28:00,288,26,314
A042,2016-04-06,03:27:30,318,25,344
A042,2016-04-07,01:29:00,397,37,434
A042,2016-04-08,01:45:30,583,63,647
A042,2016-04-09,06:35:00,300,18,318
A042,2016-04-10,05:18:00,356,27,383
A042,2016-04-12,02:38:00,259,42,306
A042,2016-04-13,22:48:30,607,89,699
A042,2016-04-14,03:07:00,306,54,360
A042,2016-04-15,03:13:30,325,34,359
A042,2016-04-16,02:39:00,408,20,428
A042,2016-04-17,06:12:00,347,33,388
A042,2016-04-18,01:12:00,440,52,503
A042,2016-04-19,03:58:00,208,29,237
A042,2016-04-20,02:01:30,429,37,466
A042,2016-04-21,00:25:00,507,48,555
A042,2016-04-22,16:51:00,211,10,221
A042,2016-04-23,03:26:00,469,49,521
A042,2016-04-24,04:26:30,355,14,370
A042,2016-04-25,02:58:00,405,43,448
A042,2016-04-26,01:35:30,201,24,225
A042,2016-04-27,00:13:30,583,48,631
A042,2016-04-28,06:38:30,196,31,228
A042,2016-04-29,04:01:30,304,34,338
A042,2016-04-30,03:40:30,417,16,433
A042,2016-05-01,05:44:30,575,21,596
A042,2016-05-02,01:01:30,478,86,564
A042,2016-05-03,02:43:00,315,18,338
A042,2016-05-04,02:00:30,338,28,366
A042,2016-05-05,00:20:30,558,63,621
A042,2016-05-07,02:04:00,424,64,490
A042,2016-05-09,03:34:30,174,29,204
A042,2016-05-10,02:26:30,267,9,281
A042,2016-05-12,02:02:30,398,44,442
A042,2016-05-15,23:44:30,643,57,700
A043,2016-04-01,23:51:00,411,48,459
A043,2016-04-02,02:25:30,321,43,364
A043,2016-04-03,03:47:30,249,22,272
A043,2016-04-04,01:36:00,416,47,464
A043,2016-04-05,01:56:00,367,28,395
A043,2016-04-06,00:15:00,502,42,544
A043,2016-04-07,01:32:30,401,28,434
A043,2016-04-08,00:34:00,393,20,420
A043,2016-04-09,02:18:00,376,47,423
A043,2016-04-10,02:20:00,292,30,324
A043,2016-04-11,00:54:30,419,32,451
A043,2016-04-12,00:52:00,380,26,406
A043,2016-04-13,03:54:00,358,11,369
A043,2016-04-14,01:48:00,389,16,405
A043,2016-04-15,03:35:30,364,9,373
A043,2016-04-16,04:50:00,227,17,244
A043,2016-04-17,18:07:00,71,3,74
A043,2016-04-18,01:31:00,348,25,373
A043,2016-04-20,03:37:00,415,12,427
A043,2016-04-21,02:47:00,264,13,277
A043,2016-04-22,01:14:00,289,3,292
A043,2016-04-23,03:25:30,376,22,399
A043,2016-04-24,01:41:00,358,17,375
A043,2016-04-25,02:46:00,321,20,341
A043,2016-04-26,03:25:00,290,27,324
A043,2016-04-27,03:43:00,284,17,301
A043,2016-04-28,02:52:00,272,4,281
A043,2016-04-29,04:52:30,218,10,228
A043,2016-04-30,02:40:00,553,24,577
A043,2016-05-01,01:35:00,385,12,397
A043,2016-05-02,01:31:00,174,7,181
A043,2016-05-03,00:31:30,439,42,481
A043,2016-05-04,00:35:00,388,17,405
A043,2016-05-05,03:08:30,402,16,418
A043,2016-05-06,21:19:00,290,24,314
A043,2016-05-07,00:24:30,487,29,516
A043,2016-05-08,00:37:00,416,24,441
A043,2016-05-09,02:27:30,361,29,390
A043,2016-05-10,02:33:30,414,10,424
A043,2016-05-11,21:31:00,403,20,424
A043,2016-05-12,00:50:30,479,31,511
A043,2016-05-13,01:26:30,412,12,428
A043,2016-05-14,03:08:30,377,6,383
A043,2016-05-15,02:34:00,304,19,323
A043,2016-05-16,01:45:00,239,9,254
A043,2016-05-17,02:49:30,74,19,93
A043,2016-05-18,02:01:00,406,27,433
A043,2016-05-19,02:04:00,408,22,430
A043,2016-05-20,02:27:30,170,15,185
A044,2016-04-01,04:10:00,353,64,417
A044,2016-04-02,04:40:00,434,20,454
A044,2016-04-03,04:33:00,303,31,334
A044,2016-04-04,04:04:00,271,27,300
A044,2016-04-05,04:32:30,276,24,300
A044,2016-04-06,22:48:00,241,26,267
A044,2016-04-07,06:20:30,394,44,438
A044,2016-04-08,05:36:00,404,52,457
A044,2016-04-09,01:35:00,420,44,464
A044,2016-04-10,06:34:30,368,29,397
A044,2016-04-11,05:57:00,220,25,245
A044,2016-04-12,05:54:00,189,27,216
A044,2016-04-13,06:51:00,221,25,246
A044,2016-04-14,06:45:00,370,69,440
A044,2016-04-15,12:35:30,74,5,79
A044,2016-04-16,05:47:00,116,12,128
A044,2016-04-17,06:17:00,320,52,372
A044,2016-04-18,12:32:00,140,23,163
A044,2016-04-20,04:46:00,240,41,281
A044,2016-04-21,07:35:00,294,30,324
A044,2016-04-22,22:49:00,84,11,95
A044,2016-04-23,03:57:00,344,39,388
A044,2016-04-25,05:17:00,195,24,219
A044,2016-04-26,07:28:00,97,20,117
A044,2016-04-27,06:36:00,122,23,145
A044,2016-04-28,06:16:00,301,56,357
A044,2016-04-29,23:17:00,234,22,256
A044,2016-04-30,00:30:00,503,75,584
A044,2016-05-01,04:52:30,398,56,454
A044,2016-05-02,04:44:00,185,19,210
A044,2016-05-03,04:57:30,234,35,269
A044,2016-05-07,04:41:00,371,38,409
A044,2016-05-09,05:19:00,154,23,177
A044,2016-05-10,05:17:30,232,21,253
A044,2016-05-11,00:34:00,406,73,479
A044,2016-05-12,05:12:00,365,43,408
A044,2016-05-13,05:25:00,314,33,347
A044,2016-05-16,13:07:30,242,37,279
A044,2016-05-17,18:05:30,194,33,227
A044,2016-05-18,05:24:00,203,13,216
A044,2016-05-19,05:01:00,271,27,298
A045,2016-04-01,04:01:30,299,37,336
A045,2016-04-02,01:01:30,264,26,294
A045,2016-04-03,02:14:00,478,43,521
A045,2016-04-04,05:04:00,336,26,362
A045,2016-04-05,02:16:30,453,48,505
A045,2016-04-06,03:49:00,246,35,281
A045,2016-04-07,01:31:00,452,100,552
A045,2016-04-08,02:08:00,366,72,438
A045,2016-04-09,05:16:30,88,6,94
A045,2016-04-10,01:11:00,546,48,594
A045,2016-04-11,02:49:00,444,54,498
A045,2016-04-12,03:47:30,269,33,302
A045,2016-04-13,03:25:30,465,39,504
A045,2016-04-14,02:32:30,301,45,352
A045,2016-04-15,03:22:00,559,32,591
A045,2016-04-16,04:34:30,333,45,386
A045,2016-04-17,03:57:00,534,56,590
A045,2016-04-18,03:01:30,483,40,524
A045,2016-04-19,03:59:00,369,54,423
A045,2016-04-20,02:00:00,611,71,682
A045,2016-04-21,06:06:30,418,53,471
A045,2016-04-22,16:10:00,236,35,271
A045,2016-04-23,07:26:00,160,34,194
A045,2016-04-24,03:19:30,606,47,653
A045,2016-04-25,03:46:30,293,20,313
A045,2016-04-26,03:17:30,482,46,529
A045,2016-04-27,05:30:00,175,22,197
A045,2016-04-28,05:55:30,380,40,420
A045,2016-04-29,01:56:30,406,53,459
A045,2016-04-30,07:56:00,272,23,300
A045,2016-05-01,03:46:30,454,63,517
A045,2016-05-02,01:16:30,556,83,639
A045,2016-05-07,08:24:00,161,11,172
A045,2016-05-08,05:36:30,193,8,201
A045,2016-05-09,02:01:30,586,40,626
A045,2016-05-10,03:39:00,393,46,439
A045,2016-05-11,03:34:30,570,58,628
A045,2016-05-12,04:17:00,296,46,342
A045,2016-05-13,03:15:00,324,39,363
A045,2016-05-14,03:48:00,424,38,462
A045,2016-05-15,03:24:00,440,32,472
A045,2016-05-16,04:35:00,289,34,323
A045,2016-05-17,04:29:00,310,28,338
A045,2016-05-18,03:21:30,279,32,311
A045,2016-05-19,01:32:30,401,55,457
A045,2016-05-20,03:22:30,358,57,415
A047,2016-04-01,03:53:00,299,9,315
A047,2016-04-02,00:56:00,645,61,712
A047,2016-04-03,01:09:00,417,42,466
A047,2016-04-04,04:31:00,323,23,358
A047,2016-04-05,04:33:00,222,4,239
A047,2016-04-06,04:50:00,368,23,397
A047,2016-04-07,05:01:00,419,21,448
A047,2016-04-08,02:33:00,289,35,336
A047,2016-04-09,04:16:00,168,18,193
A047,2016-04-10,04:46:30,616,58,674
A047,2016-04-11,03:31:00,159,15,176
A047,2016-04-12,04:27:00,551,50,604
A047,2016-04-13,04:27:00,351,25,381
A047,2016-04-14,03:18:00,503,36,539
A047,2016-04-15,02:45:30,119,15,134
A047,2016-04-16,03:02:00,537,31,575
A047,2016-04-17,03:43:00,380,30,420
A047,2016-04-18,03:53:00,380,46,426
A047,2016-04-19,04:53:00,548,44,592
A047,2016-04-20,03:39:00,446,59,505
A047,2016-04-21,03:32:00,487,42,529
A047,2016-04-22,03:41:00,294,37,331
A047,2016-04-23,04:30:00,423,23,447
A047,2016-04-24,04:40:00,455,32,488
A047,2016-04-25,02:17:00,467,44,511
A047,2016-04-26,04:21:00,466,67,533
A047,2016-04-27,00:51:00,436,45,488
A047,2016-04-28,01:20:00,395,28,434
A047,2016-04-29,02:27:00,381,22,404
A047,2016-04-30,03:44:30,481,39,520
A047,2016-05-01,05:33:30,462,51,513
A047,2016-05-02,02:39:00,297,44,341
A047,2016-05-03,03:24:00,388,48,436
A047,2016-05-04,03:58:00,595,53,649
A047,2016-05-05,02:47:00,496,48,544
A047,2016-05-06,03:21:00,579,22,601
A047,2016-05-07,03:13:30,307,34,345
A047,2016-05-08,02:43:30,230,26,256
A047,2016-05-09,03:16:00,489,21,510
A047,2016-05-10,10:09:00,306,37,343
A047,2016-05-11,03:26:00,420,42,462
A047,2016-05-12,05:45:30,394,22,416
A047,2016-05-13,04:36:30,276,19,295
A047,2016-05-14,04:59:00,534,30,564
A047,2016-05-15,03:58:00,638,27,665
A047,2016-05-16,02:56:30,416,56,472
A047,2016-05-17,04:02:30,355,31,386
A047,2016-05-18,02:18:30,629,67,696
A047,2016-05-19,03:31:00,358,39,397
A047,2016-05-20,02:37:00,344,16,360
A048,2016-04-01,03:35:00,237,16,260
A048,2016-04-02,05:05:00,312,26,339
A048,2016-04-03,01:32:00,481,24,511
A048,2016-04-04,04:17:00,256,15,278
A048,2016-04-05,03:13:00,271,31,302
A048,2016-04-06,03:40:00,314,18,339
A048,2016-04-07,04:11:00,305,15,320
A048,2016-04-08,04:00:00,223,3,234
A048,2016-04-09,01:12:00,384,53,447
A048,2016-04-10,03:02:00,368,34,402
A048,2016-04-11,03:51:00,299,42,341
A048,2016-04-12,03:04:00,376,48,428
A048,2016-04-13,03:10:00,403,16,433
A048,2016-04-14,03:30:00,308,23,331
A048,2016-04-15,00:01:00,409,34,446
A048,2016-04-16,03:21:00,333,44,377
A048,2016-04-17,04:26:30,313,39,352
A048,2016-04-18,02:40:00,327,35,368
A048,2016-04-19,04:02:00,261,14,275
A048,2016-04-20,02:49:00,335,28,363
A048,2016-04-21,04:43:00,294,19,313
A048,2016-04-22,02:34:00,299,23,322
A048,2016-04-24,04:11:00,364,21,393
A048,2016-04-25,04:00:00,260,28,289
A048,2016-04-26,03:47:00,354,33,392
A048,2016-04-27,01:34:00,382,13,396
A048,2016-04-28,05:04:00,256,30,286
A048,2016-04-29,02:09:00,351,27,378
A048,2016-05-02,06:32:00,130,9,139
A048,2016-05-03,04:15:00,264,13,284
A048,2016-05-04,04:21:30,304,20,329
A048,2016-05-05,02:43:00,507,35,542
A048,2016-05-06,04:02:00,357,29,386
A048,2016-05-07,04:26:30,196,21,218
A048,2016-05-08,03:39:00,406,35,441
A048,2016-05-09,03:02:00,375,23,398
A048,2016-05-10,02:55:00,376,55,431
A048,2016-05-11,00:53:00,388,53,443
A048,2016-05-12,03:30:00,253,29,282
A048,2016-05-13,02:03:30,304,48,356
A048,2016-05-14,00:43:00,483,56,539
A048,2016-05-16,03:07:00,340,35,375
A048,2016-05-17,02:25:30,321,44,365
A048,2016-05-18,03:04:00,357,47,404
A048,2016-05-19,02:27:00,347,29,376
A048,2016-05-20,02:54:00,294,32,326
A049,2016-04-01,04:46:00,282,14,296
A049,2016-04-02,02:36:00,296,23,320
A049,2016-04-03,01:17:30,468,25,497
A049,2016-04-04,02:07:00,368,31,399
A049,2016-04-05,02:51:30,291,17,308
A049,2016-04-06,03:12:00,278,17,295
A049,2016-04-07,03:15:30,284,24,308
A049,2016-04-08,05:47:00,315,26,346
A049,2016-04-09,03:36:30,250,9,259
A049,2016-04-10,22:10:30,782,75,857
A049,2016-04-11,02:07:30,316,29,345
A049,2016-04-12,02:42:30,364,12,376
A049,2016-04-13,03:36:00,453,60,513
A049,2016-04-14,03:31:00,339,22,361
A049,2016-04-15,02:20:00,528,31,560
A049,2016-04-16,04:29:00,455,26,481
A049,2016-04-17,04:38:00,377,27,404
A049,2016-04-18,05:43:00,195,16,211
A049,2016-04-19,03:25:30,298,31,330
A049,2016-04-20,03:48:00,259,21,280
A049,2016-04-21,03:57:30,293,21,315
A049,2016-04-22,03:31:00,915,45,962
A049,2016-04-23,04:01:00,525,31,556
A049,2016-04-24,05:50:00,315,11,326
A049,2016-04-25,03:57:00,202,44,246
A049,2016-04-26,23:22:30,171,12,183
A049,2016-04-27,03:58:30,241,9,250
A049,2016-04-28,03:39:30,290,23,315
A049,2016-04-29,03:29:00,673,46,719
A049,2016-04-30,03:05:30,722,61,786
A049,2016-05-01,04:14:00,286,44,330
A049,2016-05-02,02:38:00,295,36,331
A049,2016-05-03,03:14:30,266,16,289
A049,2016-05-04,02:35:00,345,21,366
A049,2016-05-05,04:47:00,356,22,386
A049,2016-05-06,02:39:30,618,55,673
A049,2016-05-07,04:12:00,525,37,562
A049,2016-05-08,01:54:00,382,42,424
A049,2016-05-09,04:34:30,378,24,407
A049,2016-05-10,03:46:30,312,16,328
A049,2016-05-11,05:03:30,193,19,214
A049,2016-05-12,05:28:00,206,6,212
A049,2016-05-13,04:05:00,714,27,741
A049,2016-05-14,04:26:00,595,27,622
A049,2016-05-15,03:23:00,531,37,570
A049,2016-05-16,03:04:30,289,14,303
A049,2016-05-17,03:30:30,337,10,347
A049,2016-05-18,02:39:30,328,28,356
A049,2016-05-19,03:41:00,324,10,334
A049,2016-05-20,21:08:30,880,160,1040
A050,2016-04-02,03:18:00,505,20,526
A050,2016-04-03,04:38:30,376,24,400
A050,2016-04-04,05:39:00,135,8,143
A050,2016-04-05,01:55:00,470,30,501
A050,2016-04-06,03:44:00,373,23,401
A050,2016-04-07,03:47:30,236,26,263
A050,2016-04-10,05:37:00,230,12,243
A050,2016-04-11,01:29:00,463,17,480
A050,2016-04-12,03:11:30,299,18,317
A050,2016-04-13,02:57:00,415,29,446
A050,2016-04-18,02:10:30,512,28,540
A050,2016-04-19,05:03:30,348,33,381
A050,2016-04-20,05:47:30,319,18,338
A050,2016-04-21,03:59:30,516,25,541
A050,2016-04-22,04:01:00,569,59,628
A050,2016-04-23,03:41:30,272,19,291
A050,2016-04-24,22:09:00,72,7,79
A050,2016-04-25,04:32:00,418,7,425
A050,2016-04-26,05:02:00,389,38,433
A050,2016-04-27,03:42:00,283,17,300
A050,2016-04-29,02:29:00,529,54,583
A050,2016-04-30,00:28:00,712,38,750
A052,2016-04-01,01:17:30,482,30,512
A052,2016-04-02,03:14:30,444,47,492
A052,2016-04-03,04:00:30,331,43,374
A052,2016-04-04,04:22:00,188,10,198
A052,2016-04-05,02:08:00,328,45,373
A052,2016-04-06,03:27:00,365,25,396
A052,2016-04-07,00:31:30,397,35,432
A052,2016-04-08,01:32:30,348,18,373
A052,2016-04-09,02:20:30,501,60,561
A052,2016-04-10,21:27:30,578,79,661
A052,2016-04-11,01:58:00,306,34,340
A052,2016-04-12,01:35:00,341,22,363
A052,2016-04-13,02:08:00,338,27,365
A052,2016-04-14,02:29:00,274,27,307
A052,2016-04-15,01:21:00,342,37,379
A052,2016-04-16,03:04:00,349,46,395
A052,2016-04-17,02:07:00,250,27,278
A052,2016-04-18,00:25:30,413,18,436
A052,2016-04-19,23:37:00,463,63,526
A052,2016-04-20,00:10:00,488,28,517
A052,2016-04-21,00:29:00,414,19,433
A052,2016-04-22,00:57:30,343,46,389
A052,2016-04-23,04:39:00,432,34,472
A052,2016-04-24,03:58:00,470,17,495
A052,2016-04-25,04:46:30,300,10,310
A052,2016-04-26,02:59:00,331,21,356
A052,2016-04-27,03:55:00,315,48,363
A052,2016-04-28,06:01:00,118,9,128
A052,2016-04-29,00:57:00,592,28,620
A052,2016-04-30,01:49:00,507,33,540
A052,2016-05-01,00:09:00,563,53,617
A052,2016-05-02,03:42:00,241,13,254
A052,2016-05-03,00:15:00,475,30,505
A052,2016-05-04,03:33:00,352,39,391
A052,2016-05-05,04:53:30,306,31,340
A052,2016-05-06,01:21:00,524,52,576
A052,2016-05-07,02:49:30,398,42,440
A052,2016-05-08,03:36:30,348,4,352
A052,2016-05-09,05:29:30,214,7,221
A052,2016-05-10,00:29:00,461,36,497
A052,2016-05-11,01:53:30,366,61,428
A052,2016-05-12,02:57:30,281,10,291
A052,2016-05-13,00:45:30,413,22,436
A052,2016-05-14,00:01:00,545,30,575
A052,2016-05-16,03:00:30,402,19,421
A052,2016-05-17,03:16:00,329,10,339
A052,2016-05-18,02:36:00,362,24,387
A052,2016-05-19,02:54:00,289,8,298
A052,2016-05-20,01:23:00,358,29,387
A053,2016-04-06,02:36:00,355,20,376
A053,2016-04-07,02:02:30,451,35,486
A053,2016-04-08,04:06:30,372,29,401
A053,2016-04-09,01:33:00,505,30,535
A053,2016-04-10,01:24:00,475,23,498
A053,2016-04-11,00:20:00,503,38,541
A053,2016-04-12,03:44:00,387,37,424
A053,2016-04-13,02:14:00,464,51,515
A053,2016-04-14,05:15:30,118,19,137
A053,2016-04-15,20:41:00,697,23,720
A053,2016-04-16,02:03:30,446,44,490
A053,2016-04-17,21:49:00,347,8,355
A053,2016-04-18,01:49:00,413,22,435
A053,2016-04-19,01:10:30,569,49,619
A053,2016-04-20,01:50:30,444,16,460
A053,2016-04-21,04:25:00,261,17,278
A053,2016-04-22,22:21:00,96,18,114
A053,2016-04-23,03:59:00,506,66,572
A053,2016-04-24,03:08:00,486,25,511
A053,2016-04-25,03:06:30,288,26,314
A053,2016-04-26,02:43:00,552,29,582
A053,2016-04-27,02:18:30,433,33,466
A053,2016-04-28,07:28:00,85,9,94
A053,2016-04-30,03:36:00,334,19,353
A053,2016-05-01,23:18:00,174,10,184
A053,2016-05-02,00:58:00,515,40,555
A053,2016-05-03,01:54:00,419,34,453
A053,2016-05-04,02:58:30,354,42,396
A053,2016-05-05,02:55:00,424,37,461
A053,2016-05-06,02:14:00,528,33,562
A053,2016-05-07,03:51:00,472,30,502
A053,2016-05-08,05:02:00,379,19,398
A053,2016-05-09,03:44:00,337,28,365
A053,2016-05-10,01:27:00,520,42,562
A053,2016-05-17,21:54:30,119,9,128
A053,2016-05-18,00:37:00,523,45,568
A053,2016-05-19,03:19:30,327,40,367
A053,2016-05-20,22:33:00,102,3,105
A054,2016-04-01,06:10:00,230,7,237
A054,2016-04-02,04:12:00,268,15,284
A054,2016-04-03,03:25:00,579,21,600
A054,2016-04-05,00:42:00,80,4,84
A054,2016-04-06,00:36:00,517,23,544
A054,2016-04-07,05:12:00,348,51,399
A054,2016-04-08,04:36:30,81,7,88
A054,2016-04-09,02:34:00,332,26,363
A054,2016-04-10,00:00:00,366,63,435
A054,2016-04-11,04:40:00,306,16,322
A054,2016-04-13,06:09:30,124,17,141
A054,2016-04-14,21:08:30,724,19,743
A054,2016-04-15,05:15:00,114,4,119
A054,2016-04-16,03:56:30,383,25,409
A054,2016-04-17,01:43:00,554,35,589
A054,2016-04-18,05:10:00,176,26,204
A054,2016-04-19,03:24:00,410,16,426
A054,2016-04-20,05:29:00,137,5,142
A054,2016-04-21,04:51:00,307,30,346
A054,2016-04-22,04:55:00,211,19,232
A054,2016-04-23,04:22:00,215,37,252
A054,2016-04-24,08:00:00,365,25,390
A054,2016-04-25,05:14:00,222,9,239
A054,2016-04-26,04:28:30,299,17,324
A054,2016-04-27,05:26:00,186,15,201
A054,2016-04-28,04:32:00,323,24,348
A054,2016-04-29,02:00:30,261,12,273
A054,2016-04-30,04:17:00,585,43,628
A054,2016-05-01,00:39:00,71,2,73
A054,2016-05-02,23:28:00,497,29,526
A054,2016-05-03,05:05:00,247,20,271
A054,2016-05-04,02:17:30,369,21,390
A054,2016-05-05,00:46:00,191,12,203
A054,2016-05-06,03:48:00,217,15,233
A054,2016-05-07,23:14:00,649,48,697
A054,2016-05-08,00:10:30,562,36,598
A054,2016-05-09,04:17:00,232,29,261
A054,2016-05-10,03:26:00,274,11,286
A054,2016-05-11,01:31:00,367,39,412
A054,2016-05-12,04:34:00,316,18,334
A054,2016-05-13,04:30:00,160,19,179
A054,2016-05-14,04:22:00,354,27,381
A054,2016-05-15,06:09:00,399,52,451
A054,2016-05-16,01:04:00,441,37,478
A054,2016-05-17,04:43:00,295,26,321
A054,2016-05-18,03:34:00,265,24,289
A054,2016-05-19,05:13:30,273,16,289
A054,2016-05-20,02:23:00,287,17,304
A056,2016-04-01,02:44:30,396,25,421
A056,2016-04-02,03:29:00,391,54,445
A056,2016-04-03,04:06:30,221,27,248
A056,2016-04-04,02:17:00,377,43,420
A056,2016-04-05,03:41:00,465,30,499
A056,2016-04-06,03:27:00,227,17,245
A056,2016-04-07,03:42:00,295,11,306
A056,2016-04-08,03:12:00,432,49,482
A056,2016-04-10,02:24:30,307,17,324
A056,2016-04-11,01:42:30,343,23,366
A056,2016-04-13,05:59:30,220,15,235
A056,2016-04-14,00:43:00,60,3,69
A056,2016-04-15,07:08:00,167,3,172
A056,2016-04-16,04:20:00,399,31,431
A056,2016-04-17,01:13:00,372,23,396
A056,2016-04-18,09:03:30,189,12,201
A056,2016-04-20,22:51:30,199,8,207
A056,2016-04-21,03:42:00,342,15,357
A056,2016-04-22,04:30:00,460,25,485
A056,2016-04-23,05:32:30,386,53,439
A056,2016-04-24,02:19:30,300,7,313
A056,2016-04-26,03:32:30,405,30,435
A056,2016-04-27,04:05:30,472,17,498
A056,2016-04-28,03:48:30,147,18,165
A056,2016-04-30,03:07:00,626,47,673
A056,2016-05-01,01:14:30,363,18,381
A056,2016-05-02,02:29:30,414,24,438
A056,2016-05-04,03:19:30,239,7,246
A056,2016-05-06,03:08:30,356,41,397
A056,2016-05-07,03:52:00,202,7,210
A056,2016-05-08,02:11:30,285,18,314
A056,2016-05-09,22:06:30,625,84,714
A056,2016-05-10,02:15:00,356,26,385
A056,2016-05-11,03:37:00,272,32,304
A056,2016-05-12,04:15:30,464,32,504
A056,2016-05-13,03:50:30,215,41,256
A056,2016-05-14,15:30:00,80,8,88
A056,2016-05-15,03:20:00,283,11,296
A056,2016-05-16,02:26:30,301,21,322
A056,2016-05-17,05:05:00,405,40,445
A056,2016-05-18,02:25:30,286,18,304
A056,2016-05-19,22:49:00,104,8,112
A056,2016-05-20,04:02:30,422,42,464
A057,2016-05-01,23:50:30,577,55,632
A057,2016-05-02,00:53:00,400,28,428
A057,2016-05-03,23:13:00,550,16,566
A057,2016-05-04,01:42:30,387,19,406
A057,2016-05-05,02:17:00,333,11,350
A057,2016-05-07,23:37:30,481,34,515
A057,2016-05-09,23:23:00,593,93,686
A057,2016-05-10,02:11:00,357,24,381
A057,2016-05-11,23:22:30,512,50,562
A057,2016-05-12,00:43:30,387,24,417
A057,2016-05-13,01:41:30,561,22,583
A057,2016-05-17,23:27:00,509,49,558
A057,2016-05-18,00:18:00,477,33,510
A057,2016-05-19,03:13:30,239,26,265
A057,2016-05-20,00:16:00,393,14,408
A058,2016-04-02,00:29:30,401,38,439
A058,2016-04-03,23:48:00,471,24,495
A058,2016-04-04,22:39:00,566,34,600
A058,2016-04-05,00:10:30,426,9,435
A058,2016-04-06,00:33:00,399,7,406
A058,2016-04-07,23:45:00,447,20,467
A058,2016-04-08,01:02:00,373,14,388
A058,2016-04-09,22:58:30,394,16,411
A058,2016-04-10,03:00:30,320,37,357
A058,2016-04-11,00:28:30,404,40,444
A058,2016-04-12,02:08:00,303,26,333
A058,2016-04-13,23:19:00,516,35,551
A058,2016-04-14,23:52:00,440,29,469
A058,2016-04-15,07:55:00,60,6,66
A058,2016-04-16,01:13:00,481,16,497
A058,2016-04-17,01:58:30,463,31,494
A058,2016-04-18,00:33:00,506,33,539
A058,2016-04-19,01:25:00,340,29,369
A058,2016-04-20,00:55:00,382,21,403
A058,2016-04-21,00:46:00,372,39,411
A058,2016-04-22,03:01:30,244,11,255
A058,2016-04-23,04:02:00,400,22,422
A058,2016-04-24,21:10:30,628,7,635
A058,2016-04-25,01:37:00,437,19,456
A058,2016-04-26,01:29:30,499,76,575
A058,2016-04-27,01:19:00,329,16,348
A058,2016-04-28,01:05:30,361,20,381
A058,2016-04-29,06:20:00,120,9,129
A058,2016-04-30,02:21:30,399,17,416
A058,2016-05-01,00:27:30,556,21,577
A058,2016-05-03,00:32:30,544,36,580
A058,2016-05-04,01:54:30,386,33,419
A058,2016-05-05,02:11:30,427,14,441
A058,2016-05-06,01:57:00,317,23,340
A058,2016-05-07,00:29:00,581,36,619
A058,2016-05-08,03:49:30,184,19,204
A058,2016-05-09,01:43:00,535,25,560
A058,2016-05-10,01:31:00,546,79,625
A058,2016-05-11,02:12:30,286,25,311
A058,2016-05-12,01:12:30,358,18,376
A058,2016-05-13,01:13:00,397,21,418
A058,2016-05-14,00:51:30,346,31,380
A058,2016-05-15,01:36:00,397,27,424
A058,2016-05-16,23:06:00,483,19,502
A058,2016-05-17,00:19:30,398,40,438
A058,2016-05-18,01:19:30,347,21,368
A058,2016-05-19,01:22:00,356,19,375
A059,2016-04-01,04:49:30,449,10,459
A059,2016-04-02,03:13:30,143,9,152
